"codImport";"idEntImport";"nombre";"nombreCorto";"fechaConstitucion";"nombreDireccion";"detalleDireccion";"direccion";"direccionBreve";"cp";"ciudad";"email";"telefono";"url";"facebook";"twitter";"clasificacion";"tipo";"descBreve"
"GUADA";"136";"Asociación de Padres y Amigos de niños con Deficiencia Auditiva de Guadalajara";"APANDAGU";;"Centro San José";;"Calle Atienza, 4";;"19003";"Guadalajara";"[email]";"655670327, 949221449";"http://www.apandagu.com/
https://es-es.facebook.com/apandagu.guadalajara
https://twitter.com/Apandaguhttp://www.apandagu.com/
https://es-es.facebook.com/apandagu.guadalajara
https://twitter.com/Apandaguhttp://www.apandagu.com/
https://es-es.facebook.com/apandagu.guadalajara
https://twitter.com/Apandaguhttp://www.apandagu.com/
https://es-es.facebook.com/apandagu.guadalajara
https://twitter.com/Apandaguhttp://www.apandagu.com/
https://es-es.facebook.com/apandagu.guadalajara
https://twitter.com/Apandaguhttp://www.apandagu.com/
https://es-es.facebook.com/apandagu.guadalajara
https://twitter.com/Apandaguhttp://www.apandagu.com/
https://es-es.facebook.com/apandagu.guadalajara
https://twitter.com/Apandaguhttp://www.apandagu.com/
https://es-es.facebook.com/apandagu.guadalajara
https://twitter.com/Apandagu";;;"Sanitaria";;
"GUADA";"137";"Asociación Cultural Alamín";;;"Centro Social Alamín";;"Calle Alamín, 30";;"19005";"Guadalajara";"[email]";"949210845, 686262301";;;;"Culturales";;
"GUADA";"138";"Asociación Rondalla La Rosaleda";;;;;"Calle Roncesvalles, 25";;"19004";"Guadalajara";;;;;;"Culturales";;
"GUADA";"139";"Asociación Católica Internacional de Servicios a la Juventud Femenina";;;;;"Calle Enrique Benito Chávarri, 3";;"19001";"Guadalajara";"[email]";"949219824, 629576709";;;;"Social";;
"GUADA";"140";"Asociación Provincial de Discapacitados Físicos";"APRODISFIGU";;;;"Calle Cardenal González de Mendoza, 8 post";;"19001";"Guadalajara";"[email]";;;;;"Sanitaria";;
"GUADA";"141";"Asociación Donantes de Sangre de Guadalajara";;;"Hospital del SESCAM";;"Calle Donantes de Sangre, s/n";;"19002";"Guadalajara";"[email]";;;;;"Sanitaria";;
"GUADA";"142";"Asociación Provincial de Enfermos Reumáticos de Guadalajara";"APERG";;"Hospital La Merced";;"Paseo de la Estacion, 2";;"19004";"Guadalajara";"[email]";"949048774, 658945486";;;;"Sanitaria";;
"GUADA";"143";"Sin Barreras";;;;;"Avenida de Castilla, 19";;"19002";"Guadalajara";"[email]";"949210255";;;;"Sanitaria";;
"GUADA";"144";"Fundación Tutelar de Castilla La Mancha";"FUTUCAM";;;;"Calle Mago de Oz, 1 - 2º B";"Calle Mago de Oz, 1";"19005";"Guadalajara";"[email]";"660474917";"www.futucam.org";;;"Social";;
"GUADA";"145";"Asociación Independiente de Mujeres de Guadalajara";"AIMA";;;;"Calle Subida del Castillo, 16";;"19197";"Guadalajara";"[email]";;;;;"Mujeres";;
"GUADA";"146";"Asociación Española Contra la Leucodistrofia y enfermedades neurológicas de Guadalajara";;;;;"Calle Hermanos Hernández Galiano, 11C - 1ºC";"Calle Hermanos Hernández Galiano, 11C";"19004";"Guadalajara";"[email]";"949219767, 696327417";;;;"Sanitaria";;
"GUADA";"147";"Fundación Madre";;;;;"Calle Constitución, 24 - 1º Entreplantas";"Calle Constitución, 24";"19003";"Guadalajara";"[email]";"949202343, 949202051";"www.fundacionmadre.org";"https://es-es.facebook.com/pages/Fundación-Madre";;"Sanitaria";;
"GUADA";"148";"Asociación Taichi Chuan - Río de Piedra";;;;;"Plaza de las Burgas, 1A - 2º B";"Plaza de las Burgas, 1A";"19004";"Guadalajara";"[email], [email]";;;;;"Culturales";;
"GUADA";"149";"Asociación Provincial de Familiares de Enfermos de Alzheimer";;;;;"Calle Antonio Machado, 2";;"19004";"Guadalajara";"[email]";"949200263";;;;"Sanitaria";;
"GUADA";"150";"Asociación de Padres de Niños Autistas de Guadalajara";"APANAG";;;;"Calle Hermanos Ros Emperador, 20A - 1ºA";"Calle Hermanos Ros Emperador, 20A";"19002";"Guadalajara";"[email]";;;;;"Sanitaria";;
"GUADA";"151";"Asociación de Discapacitados de Reparaciones de Guadalajara";"ADREGU";;;;"Calle Zaragoza, 6";;"19005";"Guadalajara";"[email]";;;;;"Sanitaria";;
"GUADA";"152";"Asociación Afaus Pro Salud Mental";;;;;"Calle Felipe Solano Antelo, 11 - Bajo";"Calle Felipe Solano Antelo, 11";"19002";"Guadalajara";"[email]";"949235895, 949235140";"www.afaus.es";;;"Sanitaria";;
"GUADA";"153";"Asociación Sociocultural mixta La Unión";;;"Centro Social Casas del Rey";;"Calle Luis Ibarra Laudete, s/n";;"19004";"Guadalajara";"[email]";;;;;"Mujeres";;
"GUADA";"154";"Asociación de Vecinos y Amigos de Taracena";;;"Centro Social Taracena";;"Calle de Real, 3";;"19193";"Guadalajara";"[email]";;;;;"Vecinos";;
"GUADA";"155";"Asociación de Mujeres Separadas y Divorciadas La Cometa";;;"Centro Social Casas del Rey";;"Calle Luis Ibarra Laudete, s/n";;"19004";"Guadalajara";"[email]";;;;;"Mujeres";;
"GUADA";"156";"Federación Provincial de Discapacitados Físicos de Guadalajara";"COCEMFE";;;;"Calle Doctor Layna Serrano, 22";;"19005";"Guadalajara";"[email]";"949211560, 678677204";;;;"Sanitaria";;
"GUADA";"157";"Asociación Juvenil Mujeres";;;"Centro Social Cifuentes";;"Calle Cifuentes, 26";;"19003";"Guadalajara";"[email]";"949226312";;;;"Mujeres";;
"GUADA";"158";"Fundación Amigos de las Abejas";;;;;"Calle El Redondel, 75";;"19005";"Guadalajara";"[email]";"618327446, 949710030";"www.abejas.org";;;"Medio Ambiente";;
"GUADA";"159";"Asociación Red Madre de Guadalajara";;;;;"Calle Teniente Figueroa, 24 - bajo,local";"Calle Teniente Figueroa, 24";"19001";"Guadalajara";"[email]";"949230221, 75532676";"www.redmadre.es";;;"Mujeres";;
"GUADA";"160";"Fundación para el Desarrollo de la Enfermería";"FUDEN";;;;"Bulevar del Alto Tajo, 1 - local 1";"Bulevar del Alto Tajo, 1";"19005";"Guadalajara";"[email]";"949218364";;;;"Sanitaria";;
"GUADA";"161";"Asociación de Celiacos de Castilla - La Mancha";;;"Centro Social Los Manantiales";;"Calle Buenafuente, s/n";;"19004";"Guadalajara";"[email]";"687478083, 967558903";"www.celiacosmancha.org";;;"Sanitaria";;
"GUADA";"162";"Asociación Provincial de Empresarias y Emprendedoras de Guadalajara";;;;;"Calle León Felipe, 4";;"19004";"Guadalajara";"[email]";;;;;"Mujeres";;
"GUADA";"163";"Asociación del Trastorno de Déficit de Atención con o sin Hiperactividad";"TDAH";;;;"Calle Salazaras, 2";;"19005";"Guadalajara";"[email]";"949339785, 619060990";"http://tdahguadalajara.org";"http://www.facebook.com/asociaciones.guadalajara";"http://twitter.com/TDHAGuadalajara";"Sanitaria";;
"GUADA";"164";"AVV Barrio de Cobos";;;;;"Calle La Fábrica, 3";;"19004";"Guadalajara";"[email]";;;;;"Vecinos";;
"GUADA";"165";"Asociación Luna Guadalajara";;;;;"Calle Doctor Layna Serrano, 22";;"19002";"Guadalajara";"[email]";"600289804, 646859977";;"www.facebook.com/luna.guadalajara.3";;"Mujeres";;
"GUADA";"166";"Fundación Nipace";;;;;"Calle Francisco Aritio, 66 - bajo 17";"Calle Francisco Aritio, 66";"19004";"Guadalajara";"[email]";"902040320";"www.fundacionnipace.org";"https://es-es.facebook.com/fundacionnipace.guadalajara";;"Sanitaria";;
"GUADA";"168";"Asociación Cultural Artefasto";;;;;"Calle Río de la Solana, 17";;"19005";"Guadalajara";"[email]";"699660308";"https://www.facebook.com/artefastoteatro";;;"Culturales";;
"GUADA";"169";"Asociación Orfeón Joaquín Turina";;;"Centro Social Los Valles";;"Virgen de la Hoz, s/n";;"19005";"Guadalajara";"[email]";"626543659";"www.orfeonjoaquinturina.es";;;"Culturales";;
"GUADA";"170";"Asociación de Vecinos El Balconcillo";;;"Centro Social Cifuentes";;"Calle Cifuentes, 26";;"19003";"Guadalajara";"[email]";"949216088, 636229875";;;;"Vecinos";;
"GUADA";"171";"Asociación de Jubilados y Pensionistas Zona Centro de Guadalajara";;;"Centro Social Cifuentes";;"Calle Cifuentes, 26";;"19003";"Guadalajara";;"949010380";;;;"Mayores";;
"GUADA";"172";"Asociación Amigos de la Biblioteca de Guadalajara";;;;;"Plaza de Dávalos, s/n";;"19001";"Guadalajara";"[email]";;;;;"Culturales";;
"GUADA";"173";"Asociación Chiquilicuatres";;;;;"Calle Laguna de Taravilla, 4 - local";"Calle Laguna de Taravilla, 4";"19005";"Guadalajara";"[email]";"638418536";"http://asociacionchiquilicuatres.blogspot.com";;;"Sanitaria";;
"GUADA";"174";"Asociación Cultural de Diseñadores Gráficos de Guadalajara";;;;;"Bulevar de Entrepeñas, 2 - portal 7 - 4ºB";"Bulevar de Entrepeñas, 2";"19005";"Guadalajara";;;;;;"Culturales";;
"GUADA";"175";"Asociación de Mujeres Pinceladas Guadalajara";;;"Centro Social Los Manantiales";;"Calle Buenafuente, s/n";;"19180";"Guadalajara";;;;;;"Mujeres";;
"GUADA";"176";"Asociación Comunidad Papa XXIII";;;;;"Avenida Santa María Micaela, 19";;"19002";"Guadalajara";"[email], [email]";;;;;"Social";;
"GUADA";"178";"Asociación de Vecinos Colonia-Eras";;;"Centro Social Venezuela";;"Avenida de Venezuela, 5";;"19005";"Guadalajara";"[email]";"656383979";;;;"Vecinos";;
"GUADA";"179";"Asociación de Emigrantes Saharauis en Guadalajara";;;;;"Calle Doctor Flemming, 9 - 4º I";"Doctor Flemming, 9";"19003";"Guadalajara";;;;;;"Culturales";;
"GUADA";"181";"Asociación Cultural Horizonte Flamenco de Guadalajara";;;;;"Calle General Moscardó Guzmán, 18";;"19005";"Guadalajara";"[email]";"635111853";"http://horizonteflamenco.blogspot.com";;;"Culturales";;
"GUADA";"182";"Asociación Proyecto Despertar";;;;;"Calle El Redondel, 47";;"19005";"Guadalajara";"[email]";;;;;"Social";;
"GUADA";"183";"Asociación de Alérgicos a Alimentos de Guadalajara";"ALERGUADA";;;;"Calle Bulevar de Entrepeñas, 19 - 4ºC";"Calle Bulevar de Entrepeñas, 19";"19005";"Guadalajara";"[email]";"689511799";"http://www.alerguada.org";"https://www.facebook.com/pages/Alerguada/229799747068308";"https://twitter.com/alerguada";"Sanitaria";;
"GUADA";"184";"Asociación Sounds From The Deep";;;;;"Calle El Romeral, 10";;"19005";"Guadalajara";"[email]";;"http://www.soundsfromthedeep.com";;;"Culturales";;
"GUADA";"185";"Asociación de Mujeres Moteras Las Rompemanetas";;;;;"Avenida del Atance, 11 - 4ºB";"Avenida del Atance, 11";"19005";"Guadalajara";"[email]";;;;;"Mujeres";;
"GUADA";"186";"Asociación de Mujeres Pensionistas Minerva";;;"Centro San José";;"Calle Atienza, 4";;"19003";"Guadalajara";"[email]";;;;;"Mayores";;
"GUADA";"187";"Federación Progresista de Ayuda a la Mujer";;;"Centro San José";;"Calle Atienza, 4";;"19003";"Guadalajara";"[email]";;;;;"Mujeres";;
"GUADA";"188";"Asociación de Vecinos Casco Antiguo";;;"Centro Cívico";"3º";"Plaza del Concejo, s/n";;"19001";"Guadalajara";"[email]";;;;;"Vecinos";;
"GUADA";"190";"Asociación de Trabajadores Autónomos de Castilla La Mancha";"ATA";;;;"Plaza de Santo domingo, 10";;"19001";"Guadalajara";;;;;;"Trabajo";;
"GUADA";"191";"Asociación de Vecinos Los Valles";;;"Centro Social Los Valles";;"Calle Virgen de la Hoz, s/n";;"19005";"Guadalajara";"[email]";"949298960";;;;"Vecinos";;
"GUADA";"192";"Asociación Europea Danubio-Cárpatos";;;;;"Calle Buenafuente, 11";;"19004";"Guadalajara";"[email]";;;;;"Culturales";;
"GUADA";"193";"Asociación de Glaucoma para Afectados y Familiares";"AGAF";;;;"Calle La Alameda, 6 - 4ºC";"Calle La Alameda, 6";"19003";"Guadalajara";"[email]";"630269587";;;;"Sanitaria";;
"GUADA";"194";"Asociación Contrapicado Films";;;;;"Calle Travesía Hermanos Ros Emperador, 7 - P1 5ºB";"Calle Travesía Hermanos Ros Emperador, 7";"19002";"Guadalajara";"[email]";"645210917, 691487543";;;;"Culturales";;
"GUADA";"195";"AVV El Clavín";;;"Urbanización El Clavín";;"Calle Los Pinos, s/n - Buzón 266";"Calle Los Pinos, s/n";"19163";"Guadalajara";"[email], [email]";;;;;"Vecinos";;
"GUADA";"196";"AVV Río Henares";;;;;"Calle Francisco Borabia, 5";;"19004";"Guadalajara";"[email]";;;;;"Vecinos";;
"GUADA";"197";"Asociación Cultural de Jubilados El Infantado";;;"Centro Social Cifuentes";;"Calle Cifuentes, 26";;"19003";"Guadalajara";;"949010380";;;;"Mayores";;
"GUADA";"198";"Solidaridad Proyecto del Henares";;;;;"Calle Bolarque, 3";;"19005";"Guadalajara";"[email]";;;;;"Social";;
"GUADA";"199";"Asociación San Vicente de Paúl en España";;;"Parroquia de San Nicolás";;"Calle Mayor, 21";;"19002";"Guadalajara";"[email]";"663043458, 949218731";;;;"Social";;
"GUADA";"200";"Congregación de las Hermanitas de los Ancianos Desamparados del Asilo Santa Teresa de Jornet de Guadalajara";;;;;"Plaza Capitán Boixareu Ribera, 99";;"19002";"Guadalajara";;"949220708";;;;"Social";;
"GUADA";"201";"Federación Progresista de Asociaciones de Mujeres y Consumidores de Guadalajara";"FEPAMUC-GU";;"Centro Social Cifuentes";;"Calle Cifuentes, 26";;"19003";"Guadalajara";"[email]";"949226312, 659960952";;;;"Mujeres";;
"GUADA";"202";"Asociación Comisión Católica Española de Migración";"ACCEM";;;;"Avenida de Venezuela, 9";;"19005";"Guadalajara";"[email]";"949219567, 639345215";;;;"Social";;
"GUADA";"203";"Synergia - Entidad prestadora de servicios a la juventud";;;;;"Calle Sigüenza, 18 - 4º 12 esc.dcha";"Calle Sigüenza, 18";"19003";"Guadalajara";"[email]";"657783707";"www.asociacionsynergia.com";"www.facebook.com/asociacionsynergia";"https://twitter.com/synergiasexo";"Social";;
"GUADA";"204";"Unicef Comité Guadalajara";;;"Centro Social Cifuentes";;"Calle Cifuentes, 26";;"19003";"Guadalajara";;"949232986";;;;"Social";;
"GUADA";"205";"Asociación Familiar de Ayuda a un Niño";"AFAN";;;;"Calle Cuesta de Hita, 32C - 3ºA";"Calle Cuesta de Hita, 32C";"19005";"Guadalajara";"[email]";"639083453";;;;"Social";;
"GUADA";"206";"Manos Unidas - Guadalajara";;;;;"Avenida de Venezuela, 9";;"19005";"Guadalajara";"[email]";"949218220";;;;"Social";;
"GUADA";"207";"Valdefuentes";;;;;"Avenida 1º de mayo, 58 local 5";"Avenida 1º de mayo, 58";"19197";"Guadalajara";;"605780290";;;;"Culturales";;
"GUADA";"208";"Asociación de Ajedrez de Guadalajara";;;;;"Calle Constitución, 10 - bajo A";"Calle Constitución, 10";"19003";"Guadalajara";"[email]";"617480739";;;;"Culturales";;
"GUADA";"213";"Asociación Filatélica de Guadalajara";;;;;"Calle General Medrano de Miguel, 2 - Bajo A";"Calle General Medrano de Miguel, 2";"19003";"Guadalajara";;;;;;"Culturales";;
"GUADA";"214";"Asociación Tsis";;;;;"Avenida del Ejército, 9H - Bajo derecha";"Avenida del Ejército, 9H";"19004";"Guadalajara";"[email], [email]";"667482830, 606698753";;;;"Social";;
"GUADA";"216";"Asociación Cultural Federico Engels de Guadalajara";;;;;"Calle Jorge Luis Borges, 14 - 3º A";"Calle Jorge Luis Borges, 14";"19004";"Guadalajara";;"629724830";;;;"Culturales";;
"GUADA";"217";"La Puerta del Bienestar";;;;;"Plaza del General Prim, 1";;"19001";"Guadalajara";"[email]";"949328969";"hppt://www.lapuertadelbienestar.org";;;"Social";;
"GUADA";"218";"Asociación para la Integración de Discapacitados de Castilla La Mancha";"AIDISCAM";;;;"Plaza Marcelino Gómez Pintado, 6";;"45400";"Guadalajara";;"603337342";;;;"Sanitaria";;
"GUADA";"219";"Asociación de Acuarelistas de Guadalajara";"AGUADA";;;;"Calle Salvia, 18";;"19004";"Guadalajara";"[email]";"637492457";"http://asociacionacuarelaaguada.blogspot.com.es/";;;"Culturales";;
"GUADA";"220";"Asociación de Enfermedades Raras de Guadalajara";"GUADAERA";;;;"Calle Roncesvalles, 5B - Bajo E2";"Calle Roncesvalles, 5B";"19004";"Guadalajara";"[email]";"616797855";;;;"Sanitaria";;
"GUADA";"221";"Asociación Salud Deporte y Formación de Guadalajara y Henares";"ASDFGH";;;;"Calle San Esteban, 2 - 1º";"Calle San Esteban, 2";"19001";"Guadalajara";"[email]";"949218104";"www.asdfgh.es";"www.facebook.com/AsociacionDeporteSaludFormacionGuadalajara";"https://twitter.com/InfoASDFGH ";"Deportivas";;
"GUADA";"222";"Asociación Protectora de Animales El Lebrel";;;;;"Avenida de Castilla, 18C - 4ºC";"Avenida de Castilla, 18C";"19002";"Guadalajara";"[email]";"635515000";;"https://www.facebook.com/apa.ellebrel";;"Animales";;
"GUADA";"223";"Fundación Pía Autónoma de Acción Social Caritativa Año 2.000";;;;;"Avenida de Venezuela, 9";;"19005";"Guadalajara";"[email]";;;;;"Social";;
"GUADA";"224";"Centro Juvenil Juan Pablo II";;;;;"Calle Inclusa, 5";;"19005";"Guadalajara";"[email]";"949873263, 640323036";;;;"Juveniles";;
"GUADA";"225";"Asociación Juvenil Wadi";;;;;"Calle La Inclusa, 5";;"19005";"Guadalajara";"[email]";"949873263, 640323036";;;;"Juveniles";;
"GUADA";"226";"Asociación Juvenil Encuentro Guadalajara";;;;;"Calle Bolarque, 7";;"19005";"Guadalajara";"[email]";"654961326";;;;"Juveniles";;
"GUADA";"227";"Asociación Ahí le has dao";;;;;"Pasaje Sierra Menera, 69";;"19004";"Guadalajara";"[email]";"646643988";;;;"Juveniles";;
"GUADA";"228";"Entidad Prestadora de Servicios a la Juventud Don Bosco";;;;;"Calle Jesús Garcia Perdices, 9 - 3ºC";"Calle Jesús Garcia Perdices, 9";"19004";"Guadalajara";"[email]";;;;;"Juveniles";;
"GUADA";"229";"AVV El Fuerte";;;;;"Calle Holanda, 4, portal 5 - 4º B";"Calle Holanda, 4";"19005";"Guadalajara";"[email]";"676791327, 653979096";;;;"Vecinos";;
"GUADA";"230";"Asociación de Emigrantes Mauritanos y Mauritanas originales de Bouanze en España";"AEMBRE";;;;"Calle La Isabela, 16 - P05";"Calle La Isabela, 16";"19004";"Guadalajara";"[email]";"644757694, 602073141";;;;"Culturales";;
"GUADA";"231";"Asociación Músico-Cultural Las Colmenas";;;;;"Avenida de Beleña, 7, portal 6 - 2ºD";"Avenida de Beleña, 7";"19005";"Guadalajara";"[email]";"699158353";;"https://es-es.facebook.com/pages/Grupo-Folk-Las-Colmenas/602028739890938";"https://twitter.com/GFLascolmenas";"Culturales";;
"GUADA";"232";"Asociación de Jardicultura";;;;;"Calle Doctor Flemming, 6A - 1º B derecha";"Calle Doctor Flemming, 6A";"19003";"Guadalajara";"[email]";"653993561";"www.asociaciondejardicultura.org";;;"Culturales";;
"GUADA";"233";"Hogar Extremeño de Guadalajara";;;;;"Calle Ingeniero Mariño, 39";;"19001";"Guadalajara";"[email]";"627762705, 679291611";;;;"Culturales";;
"GUADA";"234";"Asociación de Discapacitados Físicos de Guadalajara (ADISFIGU)";"ADISFIGU";;;;"Calle Zaragoza, 39";;"19005";"Guadalajara";"[email]";"685181244, 626004067";;;;"Sanitaria";;
"GUADA";"235";"Asociación Ecologistas en Acción - Guadalajara";;;"Centro Cívico";"4º";"Plaza del Concejo, s/n";;"19001";"Guadalajara";"[email]";"686335872, 659155339";"www.ecologistasenaccion.org/guadalajara";;;"Medio Ambiente";;
"GUADA";"236";"InteRed";;;;;"Calle Fernández Iparraguirre, 45";;"19003";"Guadalajara";"[email], [email]";"645957663";"www.intered.org";;;"Social";;
"GUADA";"238";"Asociación Cultural de Alumnos de la Universidad de Mayores de Guadalajara";"ACAUMA";;"Facultad de Educación";;"Calle Madrid, 1";;"19001";"Guadalajara";"[email]";"696918005";"www.acauma.es";;;"Culturales";;
"GUADA";"239";"Asociación Paleontológica Alcarreña Nautilus";;;;;"Calle Constitución, 33";;"19003";"Guadalajara";;"949231831, 606861086";"www.paleontologia-nautilus.com";;;"Culturales";;
"GUADA";"240";"Sin Ánimo de Luto";;;;;"Calle Río Berbellido, 17";;"19005";"Guadalajara";"[email]";"620562780";"www.sinanimodeluto.es";;;"Culturales";;
"GUADA";"241";"Asociación Amigos de Siempre de Guadalajara";;;;;"Calle Fernando Palanca, 4";"Calle Fernando Palanca, 4";"19005";"Guadalajara";"[email]";"692122714, 949490451";;;;"Culturales";;
"GUADA";"242";"Asociación Diversos Tertulia Literaria";;;;;"Calle López de Haro, 4 - 1º";"Calle López de Haro, 4";"19001";"Guadalajara";"[email]";"629165706, 616905685";"http://di-versos-guada.blogspot.com.es/";;;"Culturales";;
"GUADA";"243";"Artyco";;;;;"Calle La Barca, 11 - 3ºA";"Calle La Barca, 11";"19005";"Guadalajara";"[email]";"685976417";"http://acartyco.wix.com/artyco";;;"Culturales";;
"GUADA";"244";"Asociación para la Integración del Menor";"PAIDEIA";;;;"Avenida de América, 1B, Esc A - 2ºB";"Avenida de América, 1B";"45004";"Guadalajara";"[email]";"925239637";"http://www.asociacionpaideia.org/";;;"Social";;
"GUADA";"245";"Imagina Animación Educación y Ocio Creativo";;;;;"Calle General Medrano de Miguel, 24";;"19003";"Guadalajara";"[email]";"636504214, 949221919";"http://www.imaginaanimacion.es";"https://www.facebook.com/imaginaanimacion.ociocreativo";;"Social";;
"GUADA";"246";"Espacio Al Quantara";;;;;"Calle General Moscardó Guzmán, 75 - 2º";"Calle General Moscardó Guzmán, 75";"19004";"Guadalajara";"[email]";"664712854";;;;"Social";;
"GUADA";"247";"Asociación Musical Tempo y Matiz";;;;;"Avenida del Ejército, 9D - 2ºA";"Avenida del Ejercito, 9D";"19004";"Guadalajara";"[email]";"949231054, 608923219";;;;"Culturales";;
"GUADA";"248";"Asociación Cultural Bonsai Alcarria";;;"Jardín Botánico del Minizoo";;"Avenida Pedro Sanz Vázquez, s/n";;"19004";"Guadalajara";"[email]";"616849598";"http://bonsaialcarria.blogspot.com.es/";"https://es-es.facebook.com/pages/Asociaci%C3%B3n-Cultural-Bons%C3%A1i-Alcarria/452259134853985";;"Culturales";;
"GUADA";"249";"Uno+Teatro";;;;;"Plaza de Oñate, 3 - Bajo A";"Plaza de Oñate, 3";"19001";"Guadalajara";"[email]";"695490186";;;;"Culturales";;
"GUADA";"250";"Coro Lírico Miguel de Cervantes";;;;;"Calle Capitán Arenas, 15";;"19003";"Guadalajara";"[email]";;;;;"Culturales";;
"GUADA";"251";"Cine Club Alcarreño";;;;;"Apartado de Correos 205";;"19080";"Guadalajara";"[email]";"639275137, 605426403";"https://cineclubalcarreno.wordpress.com";"https://es-la.facebook.com/pages/Cineclub-Alcarre%C3%B1o/282007358489631";;"Culturales";;
"GUADA";"252";"Asociación Sociocultural La Hoz";;;;;"Calle Virgen del Amparo, 23 - 3ºA";"Calle Virgen del Amparo, 23";"19001";"Guadalajara";"[email]";"660836068";"https://asociacionlahozguadalajara.wordpress.com/";;;"Culturales";;
"GUADA";"253";"Asociación Musical y Folklórica Arrabal Folk";;;;;"Calle Tendilla, 10";;"19002";"Guadalajara";;;;;;"Culturales";;
"GUADA";"254";"Asociación España con Acnur";;;;;"Plaza de San Antonio, 3 - 3º derecha";"Plaza de San Antonio, 3";"19001";"Guadalajara";"[email], [email]";"666412814, 648107043";;;;"Social";;
"GUADA";"255";"Asociación Cultural Cristiana Guadalajara";;;;;"Calle Cifuentes, 25 - sótano";"Calle Cifuentes, 25";"19004";"Guadalajara";"[email]";"697886631, 672056875";;;;"Religiosas";;
"GUADA";"256";"Red de Consumo Solidario";;;;;"Calle Virgen del Saz, 8, portal 3 - 4ºD";"Calle Virgen del Saz, 8";"19005";"Guadalajara";"[email]";;;;;"Social";;
"GUADA";"257";"Fundación Balia por la Infancia";;;"Centro Social Cifuentes";;"Calle Cifuentes, 26";;"19003";"Guadalajara";"[email]";"915705519, 607503755";"https://fundacionbalia.org";;;"Social";;
"GUADA";"258";"Cooperación Vicenciana para el Desarrollo de Acción Misionera Vicenciana de España";"COVIVE AMVE";;;;"Calle Madrid, 30";;"19001";"Guadalajara";"[email]";;;;;"Social";;
"GUADA";"259";"Asociación Cultural Cicerón";;;;;"Plaza del Ayuntamiento, 1";;"19150";"Guadalajara";;"691511595";;;;"Culturales";;
